codigo_alimento,descricao_alimento
7263102,MEXILHAO
7264101,OSTRA
7265101,LULA
7266101,SURURU
7266106,"AMEIJOA, LAMBRETA, VANGOLE, VIEIRAS, COQUILLE, COQUILHA, SARNAMBI"
7266107,BERBIGAO
7267101,LAGOSTA
7267104,LAGOSTIM
7270401,BACALHAU
7273101,OVAS DE PEIXE (QUALQUER ESPECIE)
7273102,CAVIAR
7274101,POLVO
7280001,NUGGETS DE PEIXE
7280101,CEVICHE DE FRUTOS DO MAR
7280102,CEVICHE DE PEIXE
7280201,DOURADO NA FOLHA DE BANANEIRA
7280301,SASHIMI
7280401,TARTARE DE SALMAO
7280501,FILE DE PEIXE
7280601,PITU
7281201,ATUM FRESCO
7281401,FRUTOS DO MAR
7281501,STEAK DE PEIXE
7400101,"PEIXE DE AGUA DOCE (EM POSTA, EM FILE, ETC)"
7400401,"PEIXE DE AGUA DOCE SALGADO (EM POSTA, EM FILE, ETC)"
7444101,TRACAJA
7480001,PACU
7480101,TAMBAQUI
7480201,TUCUNARE
7600101,"PEIXE NAO ESPECIFICADO (EM POSTA, EM FILE, ETC)"
7600401,"PEIXE NAO ESPECIFICADO SALGADO (EM POSTA, EM FILE, ETC)"
7700101,AZEITONA
7700201,ERVILHA EM CONSERVA
7700202,PETIT POIS
7700401,MILHO VERDE EM CONSERVA
7700501,PALMITO EM CONSERVA
7700601,COGUMELO EM CONSERVA
7700602,CHAMPIGNON EM CONSERVA
7700701,ASPARGO EM CONSERVA
7700901,REPOLHO EM CONSERVA
7700902,CHUCRUTE
7701101,LEGUME NAO ESPECIFICADO EM CONSERVA
7701406,YAKISSOBA
7701501,MILHO VERDE COM ERVILHA EM CONSERVA
7701901,FEIJOADA
7702001,FEIJAO BRANCO COM DOBRADINHA EM CONSERVA
7702101,COZIDO
7702102,PUCHERO
7702302,PASTA DE CARNE EM CONSERVA
7702402,PASTA DE PRESUNTO EM CONSERVA
7702502,PASTA DE GALINHA EM CONSERVA
7702601,CARNE BOVINA EM CONSERVA
7702602,ALMONDEGA
7702603,KITUTE BOVINO
7702704,KITUTE SUINO / KITUTE DE PORCO
7702705,PRESUNTADA
7702707,FIAMBRE
7702801,SALSICHA EM CONSERVA
7703002,SARDINHA EM CONSERVA
7703402,ATUM EM CONSERVA
7703701,PEPINO EM CONSERVA
7703902,PASTA DE PEIXE EM CONSERVA
7704001,PICLES
7705201,NABO EM CONSERVA
7705401,STROGONOFF / ESTROGONOFE
7705901,KANI KAMA
7706001,SALMAO EM CONSERVA
7706302,ATUM EM CONSERVA LIGHT
7800301,PARTE DE GALINHA OU FRANGO NAO ESPECIFICADA
7800302,FRANGO EM PEDACOS
7800303,GALINHA EM PEDACOS
7800304,CARNE DE GALINHA
7800307,FRANGO DESFIADO
7800401,PEITO DE GALINHA OU FRANGO
7800402,FILE DE FRANGO
7800503,SOBRECOXA / COXA DE FRANGO / GALINHA
7800701,ASA DE GALINHA OU FRANGO
7800702,DRUMETE DE GALINHA OU FRANGO
7800801,PESCOCO DE GALINHA OU FRANGO
7800901,PE DE GALINHA OU FRANGO
7801001,MIUDO DE GALINHA OU FRANGO
7801101,MOELA DE GALINHA OU FRANGO
7801202,CORACAO DE FRANGO
7801301,FIGADO DE GALINHA OU FRANGO
7801407,CANJA
7801702,PERU EM PEDACO NAO ESPECIFICADO
7801801,PEITO DE PERU
7801901,COXA DE PERU
7802101,ASA DE PERU
7802701,CHESTER
7802702,TENDER
7802801,NAMBU
7802901,NUGGETS DE FRANGO
7802902,STEAK DE FRANGO
7802905,NUGGET RECHEADO
7802906,"NUGGETS, OUTROS"
7803001,CODORNA
7803201,PE E ASA DE GALINHA OU FRANGO
7803301,OVO DE GALINHA
7803501,OVO DE CODORNA
7803702,GALINHA DANGOLA
7803703,CAPOTE
7803707,MUTUM
7803907,PATO EM PEDACOS
7803908,PEITO DE PATO
7803913,CARNE DE PATO
7805401,PEITO DE PERU LIGHT
7806002,"MARRECO, CARNE NAO ESPECIFICADO"
7806201,CARNE MOIDA DE FRANGO
7807101,OVO CLARA
7807201,OVO GEMA
7807301,OVOS MEXIDOS
7807401,OVOS MOLES
7807501,FRANGO A PASSARINHO
7807602,ROLE DE FRANGO OU GALINHA
7807702,"GANSO, CARNE NAO ESPECIFICADO"
7900101,LEITE DE VACA INTEGRAL
7900201,LEITE DE VACA FRESCO
7900301,LEITE DE CABRA
7900601,LEITE EM PO INTEGRAL
7900710,LEITE EM PO DESNATADO
7900801,LEITE EM PO
7900901,LEITE CONDENSADO
7900903,LEITE BEIJINHO
7901001,CREME DE LEITE
7901101,CHANTILLY
7901201,IOGURTE DE QUALQUER SABOR
7901203,IOGURTE DESNATADO
7901204,IOGURTE NATURAL
7901301,YAKULT DE QUALQUER SABOR
7901303,BEBIDA LACTEA
7901304,LEITE FERMENTADO
7901401,COALHADA
7901501,MANTEIGA COM OU SEM SAL
7901505,MANTEIGA DE GARRAFA
7901602,MARGARINA COM OU SEM SAL
7901701,QUEIJO PRATO
7901703,QUEIJO COLONIAL
7901705,QUEIJO DE COLONIA
7901801,QUEIJO MUZARELLA
7901803,MUSSARELA / MUCARELA
7901807,MUSSARELA / MUCARELA DE BUFALA
7901809,QUEIJO DE BUFALA
7901901,QUEIJO DE REINO
7902001,QUEIJO DE MINAS
7902003,QUEIJO DE MANTEIGA
7902004,QUECHIMIA
7902005,QUEIJO DE COALHO
7902008,QUEIJO CANASTRA
7902201,QUEIJO RICOTA
7902301,LEITE DE SOJA COM SABOR
7902303,ADES ORIGINAL
7902403,QUEIJO RALADO
7902501,QUEIJO PROVOLONE
7902801,QUEIJO POLENGUINHO
7902901,REQUEIJAO
7902902,QUEIJO CREMOSO
7903001,QUEIJO NAO ESPECIFICADO
7903101,LEITE COM SABOR
7903102,LEITE ACHOCOLATADO
7903109,LEITE AROMATIZADO
7903110,BEBIDA ACHOCOLATADA
7903201,NATA DOCE OU SALGADA
7903301,QUEIJO GORGONZOLA
7903402,TOFU
7903501,LEITE DE SOJA EM PO
7903601,LEITE DE VACA DESNATADO
7903702,LEITE DE VACA SEMIDESNATADO
7903801,LEITE NAO ESPECIFICADO PASTEURIZADO
7903901,IOGURTE DE QUALQUER SABOR LIGHT
7904001,IOGURTE DE QUALQUER SABOR DIET
7904201,MARGARINA LIGHT
7905103,MUSSARELA / MUCARELA LIGHT
7905104,QUEIJO MUSSARELA / MUCARELA LIGHT
7905201,LEITE DE SOJA COM SABOR LIGHT
7905203,ADES LIGHT
7905601,CREME DE LEITE LIGHT
7905901,QUEIJO PRATO LIGHT
7906001,QUEIJO DE MINAS LIGHT
7906005,QUEIJO DE COALHO LIGHT
7906201,QUEIJO RICOTA LIGHT
7906303,QUEIJO RALADO LIGHT
7906401,QUEIJO POLENGUINHO LIGHT
7906501,REQUEIJAO LIGHT
7906601,QUEIJO NAO ESPECIFICADO LIGHT
7906702,LEITE ACHOCOLATADO LIGHT
7906710,BEBIDA ACHOCOLATADA LIGHT
7906801,LEITE COM SABOR DIET
7906802,LEITE ACHOCOLATADO DIET
7906810,BEBIDA ACHOCOLATADA DIET
7906901,LEITE DE SOJA EM PO LIGHT
7907001,LEITE EM PO COM SABOR
7907101,MANTEIGA COM OU SEM SAL LIGHT
7980001,LEITE SEM LACTOSE
7980101,KEFIR
8000101,PAO FRANCES
8000102,PAO DAGUA
8000103,PAO DE HAMBURGUER
8000105,PAO DE SAL
8000106,PAO DE TRIGO
8000107,PAO CACETINHO
8000109,PAO CARECA
8000145,PAO CIABATA
8000157,PAO BRANCO NAO ESPECIFICADO
8000158,PAOZINHO
8000201,PAO DOCE
8000203,CHINEQUE
8000208,PAO DOCE COM RECHEIO
8000213,PAO DE LEITE
8000218,CHINEQUE COM FAROFA
8000223,PAO DE COCO
8000229,PAO DE MEL
8000231,PAO ALEMAO (PUMPERNICKEL)
8000234,PANETONE
8000237,BISNAGUINHA
8000240,CROISSANT
8000245,PAO AUSTRALIANO
8000249,PAO DOCE SEM RECHEIO
8000250,VANDERLEIA
8000501,PAO DE FORMA INDUSTRIALIZADO DE QUALQUER MARCA
8000801,PAO DE QUEIJO
8001101,PAO DE MILHO
8001301,PAO DE CENTEIO
8001302,PAO PRETO NAO ESPECIFICADO
8001401,PAO INTEGRAL
8001407,PAO ARABE INTEGRAL
8001408,PAO CACETINHO INTEGRAL
8001409,PAO CARECA INTEGRAL
8001410,PAO CENTEIO INTEGRAL
8001411,PAO DE SAL INTEGRAL
8001412,PAO DE TRIGO INTEGRAL
8001413,PAO FRANCES INTEGRAL
8001414,PAOZINHO INTEGRAL
8001501,PAO NAO ESPECIFICADO
8001901,TORRADA DE QUALQUER PAO
8002001,ROSCA DOCE
8002002,ROSQUINHA DOCE
8002101,ROSCA SALGADA
8002106,ROSQUINHA SALGADA
8002201,BISCOITO SALGADO
8002205,PRESUNTINHO BISCOITO
8002212,BISCOITO DE POLVILHO
8002217,GRESSINI / GRISSINI (PALITO DE PAO)
8002225,BOLACHA SALGADA
8002227,CHIPS (SALGADINHOS)
8002230,BACONZITOS
8002236,BISCOITO SALGADO INTEGRAL
8002246,"SALGADINHO DE MILHO (TIPO DORITOS, FANDANGOS, CHEETOS)"
8002252,TORRADA CENTEIO
8002253,TORRADA DOCE
8002254,TORRADA INTEGRAL
8002255,SALGADINHO BATATA CHIPS (TIPO RUFFLES)
8002256,SALGADINHO TIPO TORCIDA
8002301,BISCOITO DOCE
8002302,CAVACO CHINES
8002305,SEQUILHO
8002306,TARECO
8002309,SOLDA/ SODA/ BOLACHA DE RAPADURA
8002315,BREVIDADE
8002334,BOLACHA DOCE
8002335,MARIA MALUCA (BOLACHA DOCE)
8002405,QUEBRA QUEBRA
8002502,ROCAMBOLE
8002503,CUCA DE QUALQUER TIPO
8002508,ROCAMBOLE DOCE
8002509,BOLO DE ROLO
8002601,BOLO DE MILHO
8002605,ANGUSOR DE MILHO
8002609,GRUSTOLI (BOLINHO DOCE)
8002612,BOLO DE FUBA
8002613,BOLO DE FUBA CREMOSO
8002701,BOLO DE AIPIM
8002702,BOLO DE TAPIOCA
8002703,BOLO DE MACAXEIRA
8002704,BOLO DE GOMA
8002705,BOLO DE MANDIOCA
8002709,BOLO DE MANIVA
8002801,BOLO DE BATATA DOCE
8002901,BOLO DE ARROZ
8003101,BOLO DE CARA
8003501,TORTAS DOCES DE QUALQUER SABOR
8003503,STRUDEL DE MACA
8003601,TORTAS SALGADAS DE QUALQUER SABOR
8003701,SONHO
8003702,FILHOS (BOLINHO DE FARINHA DE TRIGO E OVOS)
8003703,SONHO RECHEADO COBERTO COM ACUCAR
8003704,SONHO RECHEADO COM COBERTURA DE CHOCOLATE
8003801,BOLO DE CHOCOLATE
8003802,MUFFIN
8003902,BRIOCHE
8004001,BOLO DE LARANJA
8004101,BOLO DE COCO
8004201,BOLO DE CENOURA
8004403,PAO DE ALHO
8004601,BOLO DE TRIGO
8004602,PAO DE LO
8004603,BOLO SIMPLES
8004701,BROA
8004801,BISCOITO RECHEADO
8004807,WAFFER / WAFER (BISCOITO)
8004809,ALFAJORES (BISCOITO)
8004810,BOLACHA RECHEADA
8004813,ROSCA RECHEADA
8004814,ROSQUINHA RECHEADA DE QUALQUER SABOR
8005201,BISCOITO NAO ESPECIFICADO
8006101,CREPE
8006102,CREPE / PANQUECA DOCE
8006103,CREPE / PANQUECA DE CHOCOLATE
8006104,CREPE / PANQUECA DE DOCE DE LEITE
8006105,CREPE / PANQUECA DE FRUTA COM ACUCAR E CANELA
8006106,CREPE / PANQUECA DE FRUTA COM CHANTILLY
8006107,CREPE / PANQUECA DE GELEIA
8006108,CREPE / PANQUECA DE NUTELLA
8006401,PAO ARABE
8006501,PAO DIET (DE FORMA INDUSTRIALIZADO)
8006601,PAO LIGHT (DE FORMA INDUSTRIALIZADO)
8006701,PAO DE QUEIJO LIGHT
8006801,PAO INTEGRAL LIGHT
8007001,TORTAS DOCES DE QUALQUER SABOR LIGHT
8007101,TORTAS DOCES DE QUALQUER SABOR DIET
8007302,FILHOS (BOLINHO DE FARINHA DE TRIGO E OVOS) LIGHT
8007402,FILHOS (BOLINHO DE FARINHA DE TRIGO E OVOS) DIET
8007501,BOLO DE CHOCOLATE LIGHT
8007601,BOLO DE CHOCOLATE DIET
8007701,BOLO DE LARANJA LIGHT
8008001,BOLO DE COCO DIET
8008201,BOLO DE CENOURA DIET
8008301,BISCOITO RECHEADO LIGHT
8008305,BISCOITO WAFFER / WAFER LIGHT
8008307,WAFFER / WAFER (BISCOITO) LIGHT
8008309,ALFAJORES (BISCOITO) LIGHT
8008310,BOLACHA RECHEADA LIGHT
8008401,BISCOITO RECHEADO DIET
8008408,ROSQUINHA RECHEADA DE QUALQUER SABOR DIET
8008410,BOLACHA RECHEADA DIET
8010001,PAO DOCE DIET
8010029,PAO DE MEL DIET
8010034,PANETONE DIET
8010101,BISCOITO SALGADO LIGHT
8010125,BOLACHA SALGADA LIGHT
8010127,CHIPS (SALGADINHOS) LIGHT
8010401,BISCOITO DOCE LIGHT
8010434,BOLACHA DOCE LIGHT
8010501,BISCOITO DOCE DIET
8010534,BOLACHA DOCE DIET
8010601,BOLO DE BANANA
8010602,BOLO DE ABACAXI
8010604,BOLO DE FRUTA
8010605,BOLO DE LIMAO
8011601,PAO PARA WRAP
8011602,PAO SEM GLUTEN
8011701,PAO DE BATATA
8011801,PAO DE BATATA RECHEADO
8011901,SALGADINHO DE ARROZ (TIPO CAMIL)
8012601,BOLO CUCA
8012602,CUCA ALEMA
8012701,BOLO DE ABOBORA
8012702,BOLO DE CENOURA COM RECHEIO E COBERTURA DE CHOCOLATE
8012901,BOLO DE CENOURA SEM RECHEIO COM COBERTURA
8013001,BOLO DE CHOCOLATE COM RECHEIO E COBERTURA
8013101,BOLO DE FECULA DE BATATA
8013201,BOLO DIET SIMPLES
8013301,BOLO DOCE COM RECHEIO E COBERTURA
8013302,CUPCAKE
8013303,PROFITEROLES (COM RECHEIO E COBERTURA DE CHOCOLATE)
8013401,BOLO INGLES
8013501,CREPE / PANQUECA COM RICOTA E ESPINAFRE
8013601,BROWNIE
8013701,CHEESECAKE
8013801,CROISSANT COM RECHEIO DOCE
8013901,CROISSANT COM RECHEIO SALGADO
8014001,MADALENA
8014101,PANETONE SALGADO
8014301,PRETZELS
8080001,PAO CASEIRO
8080101,TAPIOCA
8080102,TAPIOCA RECHEIO NAO-ESPECIFICADO
8080103,TAPIOCA DOCE RECHEADA
8080104,TAPIOCA RECHEADA COM CARNE E QUEIJO
8080105,TAPIOCA RECHEADA COM QUEIJO
8080106,TAPIOCA SALGADA RECHEADA
8100101,CARNE SECA
8100102,CARNE DE CHARQUE
8100103,JABA
8100201,CARNE DE SOL
8100202,CARNE DO SERTAO
8100502,HAMBURGUER DE CARNE BOVINA
8100802,COPA DE PORCO DEFUMADA
8101005,BACON
8101101,HAMBURGUER DE FRANGO
8102101,SALSICHA
8102103,SALSICHAO
8102204,"LINGUICA  (SUINA, BOVINA, MISTA, ETC)"
8102205,LINGUICA CALABRESA
8102207,LINGUICA DE FRANGO
8102401,CHOURICO
8102402,MORCELA
8102403,MORCILHA
8102501,PAIO
8102601,MORTADELA
8102701,SALAME
8102702,SALAMINHO
8102801,BLANQUET DE PERU
8102901,PRESUNTO
8102905,PRESUNTO PARMA
8103001,HAMBURGUER DE PERU
8103003,HAMBURGUER DE PEIXE
8103101,HAMBURGUER NAO ESPECIFICADO
8103601,APRESUNTADO
8103901,PURURUCA DE PORCO
8103902,PELE DE PORCO PREPARADA
8103903,LEITAO A PURURUCA
8104001,"PATE (FIGADO, CALABRES, FRANGO, PRESUNTO, ETC)"
8104101,CARNE DE AVES DEFUMADA
8104601,CARNE SALGADA NAO ESPECIFICADA
8104904,MINI CHICKEN EMPANADO
8105001,MORTADELA LIGHT
8105201,SALSICHA LIGHT
8105401,SALAME LIGHT
8105501,BLANQUET DE PERU LIGHT
8105701,HAMBURGUER NAO ESPECIFICADO LIGHT
8106901,SARDELA
8200101,REFRIGERANTE DE COLA TRADICIONAL
8200102,COCA COLA TRADICIONAL
8200202,FANTA LARANJA TRADICIONAL
8200208,SUKITA TRADICIONAL
8200211,REFRIGERANTE DE LARANJA TRADICIONAL
8200301,REFRIGERANTE DE GUARANA TRADICIONAL
8200302,GUARANA TRADICIONAL
8200308,REFRESCO DE GUARANA NATURAL
8200407,SPRITE REFRIGERANTE TRADICIONAL
8200411,REFRIGERANTE DE LIMAO TRADICIONAL
8200505,FANTA UVA TRADICIONAL
8200507,REFRIGERANTE DE UVA TRADICIONAL
8200701,REFRIGERANTE DE COLA LIGHT
8200702,COCA COLA LIGHT
8200801,REFRIGERANTE DE COLA DIET
8200902,MINUANO TRADICIONAL
8201004,AGUA MINERAL
8201005,AGUA MINERAL SEM GAS
8201007,AGUA MINERAL COM GAS
8201015,AGUA MINERAL GASEIFICADA COM SUMO DE FRUTA
8201017,"BEBIDA REFRIGERANTE, TIPO H2O"
8201104,MATE TRADICIONAL
8201202,BIDU TRADICIONAL
8201502,FANTA LARANJA LIGHT
8201511,REFRIGERANTE DE LARANJA DIET
8201601,REFRIGERANTE DE GUARANA LIGHT
8201602,GUARANA LIGHT
8201802,TUBAINA TRADICIONAL
8201902,TUBAINA LIGHT
8202001,CALDO DE CANA
8202002,GARAPA
8202101,AGUA DE COCO
8202402,Q-SUCO
8202403,Q-REFRESKO
8202701,CHA PRETO
8202801,CHA MATE
8202803,ERVA MATE
8202804,CHIMARRAO
8202805,TERERE
8203401,LEVEDO DE CERVEJA
8203501,REFRIGERANTE NAO ESPECIFICADO
8203603,CEVADA EM PO
8203605,CEVADA (GRAO)
8204503,CHOCOMILK
8204902,AGUA TONICA TRADICIONAL
8205201,"CHA DIET (PRETO, CAMOMILA, ERVA CIDREIRA, CAPIM LIMAO, ETC)"
8205402,PARAGUAI REFRIGERANTE TRADICIONAL
8205801,ENERGETICO
8205803,GATORADE
8205805,BEBIDA ISOTONICA
8205901,BEBIDA ENERGETICA
8206301,"CHA (PRETO, CAMOMILA, ERVA CIDREIRA, CAPIM LIMAO, ETC)"
8207401,REFRIGERANTE DE GUARANA DIET
8207402,GUARANA DIET
8207501,REFRIGERANTE DE LIMAO LIGHT
8207601,REFRIGERANTE DE LIMAO DIET
8207701,REFRIGERANTE DE UVA DIET / LIGHT
8207705,FANTA UVA LIGHT
8208104,MATE LIGHT
8209002,AGUA TONICA LIGHT
8209102,PARAGUAI REFRIGERANTE LIGHT
8211002,Q-SUCO LIGHT
8211003,Q-REFRESKO LIGHT
8211102,Q-SUCO DIET
8212802,MATE DIET
8212902,AGUA TONICA DIET
8212906,REFRIGERANTE DE QUININO DIETETICO
8213301,"CHA VERDE, CHA BRANCO, CHA VERMELHO"
8213601,SUCO DE CLOROFILA
8215701,CHA PRETO DESCAFEINADO
8215801,"CHA VERDE, BRANCO OU VERMELHO DIET OU LIGHT"
8215901,"CHA, ERVAS NAO ESPECIFICADO"
8216001,SUCO COUVE
8216101,SUCO DETOX
8216201,SUCO VERDE
8216301,AGUA
8216401,ICE TEA LIGHT OU DIET
8216501,ICE TEA TRADICIONAL
8216601,LIMONADA
8216701,SUBSTITUTO DE CAFE NAO ESPECIFICADO
8217001,SUCO NATURAL DE FRUTA
8217101,SUCO NATURAL DE VEGETAIS
8217201,"SUCO NATURAL, MISTURA DE FRUTAS"
8217301,"SUCO NATURAL, MISTURA DE FRUTAS E VEGETAIS"
8217401,TAMPICO
8273902,CAFE COM FARINHA
8280001,AGUA COM LIMAO OU OUTRAS FRUTAS/ HORTALICAS
8280101,SUCO INDUSTRIALIZADO
8280201,SUCO DE CAJA/ MANGABA/ TAPEREBA E OUTROS REGIONAIS
8280301,SUCO DE MELANCIA
8280401,SUCO DE TAMARINDO
8280501,SUCO DE UVA
8300101,CERVEJA
8300201,CHOPP
8300301,AGUARDENTE
8300302,CACHACA
8300501,BATIDA DE QUALQUER SABOR
8300502,LEITE DE ONCA
8300701,RUM
8300801,VODKA
8300901,GIN
8301001,UISQUE
8301002,WHISKY
8301201,CHAMPANHE
8301202,SIDRA CHAMPANHE
8301203,ESPUMANTE
8301301,VERMUTE
8301501,MARTINI
8301601,CONHAQUE
8301701,DRINK DREHER
8301901,LICOR DE QUALQUER SABOR
8302409,CAJUINA
8302415,VINHO
8302416,CATUABA
8302901,COQUETEL DE FRUTAS
8303101,CAIPIRINHA
8303102,CAIPIVODKA
8303103,CAIPSAQUE / CAIPSAKE
8303301,CERVEJA SEM ALCOOL
8303401,TEQUILA
8303501,BEBIDA ALCOOLICA
8304301,CERVEJA (COM OU SEM ALCOOL) LIGHT
8304502,CAXIRI (AGUARDENTE DE MANDIOCA)
8304601,QUENTAO
8304801,CAPETA
8304901,COQUETEL DE FRUTAS COM ALCOOL
8305001,COQUETEL DE FRUTAS SEM ALCOOL
8305101,CUBA LIBRE
8305201,DRINK - MISTURA DE BEBIDAS
8305301,PISCO SOUR
8305401,PONCHE COM FRUTAS
8305501,SAKE / SAQUE
8305601,SANGRIA
8305701,"SIDRA COM FRUTAS, CIDRA COM FRUTAS"
8305801,VINHO QUENTE
8305901,VINHO SEM ALCOOL
8400101,AZEITE DE OLIVA
8400301,OLEO DE SOJA
8400401,OLEO DE MILHO
8400501,OLEO DE AMENDOIM
8400801,OLEO DE GIRASSOL
8403201,OLEO NAO ESPECIFICADO
8403303,OLEO MISTO (SOJA + AZEITE)
8403501,OLEO DE DENDE
8403601,OLEO DE COCO
8500201,SALGADINHO
8500202,"PASTEL (QUEIJO, CARNE, PALMITO, ETC)"
8500203,CROQUETE
8500205,COXINHA
8500206,"EMPADA (QUEIJO, CARNE, CAMARAO, ETC)"
8500207,"RISSOLE / RIZOLE  (QUEIJO, CARNE, CAMARAO, ETC)"
8500209,ACARAJE
8500210,TORRESMO
8500211,QUIBE
8500212,ABARA (BAHIA)
8500213,PACOCA DE CARNE DE SOL
8500215,ANGU FRITO
8500217,ANGU DE MILHO
8500218,POLENTA
8500222,ESFIRRA
8500223,ESFIRRA DE CARNE
8500224,ESFIRRA DE QUEIJO
8500225,ESFIRRA DE RICOTA
8500226,ESFIRRA DE FRANGO
8500227,ENROLADINHO
8500228,BOLINHO DE AIPIM
8500232,BOLINHO DE BACALHAU
8500302,CACHORRO QUENTE
8500303,HAMBURGUER (SANDUICHE)
8500304,CHEESBURGUER
8500305,EGGSBURGUER
8500307,BAURU
8500308,AMERICANO
8500313,MISTO QUENTE OU FRIO
8500315,SANDUICHE DE QUEIJO PRATO
8500316,SANDUICHE DE SALAME
8500317,SANDUICHE DE PRESUNTO
8500318,SANDUICHE DE QUEIJO PRATO COM PRESUNTO
8500319,SANDUICHE DE MORTADELA
8500320,SANDUICHE DE QUEIJO MINAS
8500321,CHEESE EGG
8500322,CHEESE TUDO
8500323,SANDUICHE NATURAL
8500328,CACHORRO QUENTE DE FORNO
8500329,X-BURGUER
