codigo_alimento,descricao_alimento
8500330,X-CHEDDAR
8500331,"SANDUICHE PRESUNTO, QUEIJO E TOMATE"
8500332,SANDUICHE BAURU
8500333,SANDUICHE DE QUEIJO
8500334,PAO COM SALAME
8500335,PAO COM PRESUNTO
8500336,PAO COM QUEIJO E PRESUNTO
8500337,PAO COM MORTADELA
8500338,SANDUICHE DE ATUM
8500339,PAO COM ATUM
8500340,SANDUICHE DE CARNE ASSADA
8500341,PAO COM CARNE ASSADA
8500342,SANDUICHE DE FILE
8500343,PAO COM FILE
8500344,SANDUICHE DE ROSBIFE
8500345,PAO COM ROSBIFE
8500346,SANDUICHE DE CARNE DE PORCO
8500347,PAO COM CARNE DE PORCO
8500348,SANDUICHE DE FRANGO
8500349,PAO COM FRANGO
8500350,SANDUICHE DE PEITO DE PERU
8500351,PAO COM PEITO DE PERU
8500352,SANDUICHE DE SALMAO
8500353,PAO COM SALMAO
8500354,SANDUICHE DE SARDINHA
8500355,PAO COM SARDINHA
8500356,SANDUICHE  VEGETARIANO
8500357,WRAP FRANGO OU GALINHA
8500358,WRAP DE CARNE
8500359,X-EGG
8500360,X-BACON
8500361,X-EGGCHEESEBACON
8500362,X-TUDO
8500363,PAO COM QUEIJO
8500364,QUEIJO QUENTE
8500401,SUCO
8500402,SUCO DE ABACAXI
8500403,SUCO DE ACEROLA
8500404,SUCO DE BETERRABA
8500405,SUCO DE CUPUACU
8500406,SUCO DE GOIABA
8500407,SUCO DE LARANJA
8500408,SUCO DE LARANJA COM BANANA
8500409,SUCO DE LARANJA E BETERRABA
8500410,SUCO DE LARANJA E CENOURA
8500411,SUCO DE LARANJA CENOURA E BETERRABA
8500412,SUCO DE MAMAO
8500413,SUCO DE MANGA
8500414,SUCO DE MARACUJA
8500415,SUCO DE MELAO
8500416,SUCO DE MORANGO
8500417,SUCO DE PESSEGO
8500418,SUCO DE PESSEGO EM CALDA
8500501,VITAMINA
8500503,VITAMINA DE BANANA
8500504,VITAMINA DE BANANA COM AVEIA
8500505,VITAMINA DE MAMAO
8500506,VITAMINA DE ABACATE
8500507,VITAMINA DE MORANGO
8500508,VITAMINA MISTA
8500509,VITAMINA DE MACA
8500510,VITAMINA DE FRUTA COM LEITE E CEREAL
8500511,VITAMINA DE MANGA
8500601,REFRESCO
8500602,REFRESCO DE CAJU
8500603,REFRESCO DE GROSELHA
8500604,REFRESCO DE LARANJA
8500605,REFRESCO DE MARACUJA
8500606,REFRESCO DE LIMAO
8500607,REFRESCO CLIGHT
8500608,REFRESCO DE GUARANA NATURAL LIGHT / DIET
8500609,REFRESCO TANG
8500801,"SALADA OU VERDURA COZIDA, EXCETO DE FRUTA"
8500802,SALADA DE MAIONESE
8500903,PIZZA
8500904,LAZANHA
8500905,NHOQUE
8500906,CANELONI
8500907,CAPELETI
8500909,RAVIOLI
8500910,CALZONE
8500913,PANQUECA
8500914,PIZZA CALABREZA
8500915,PIZZA MUCARELA / MUSSARELA
8500916,PIZZA PRESUNTO
8500917,PIZZA PORTUGUESA
8500919,MACARRONADA
8500921,LASANHA
8500922,CAPELETTI DE CARNE
8500923,CAPELETTI DE FRANGO
8500924,PIZZA DE PEPPERONI
8500927,PIZZA DE QUEIJOS
8500928,PIZZA DE LOMBINHO DEFUMADO
8500929,PIZZA DE MUCARELA E PEITO DE PERU
8500930,PIZZA NAPOLITANA
8500932,PIZZA DE FRANGO COM CATUPIRY
8500934,"PIZZA DE PEIXE (ATUM, SALMAO, SARDINHA)"
8500935,PIZZA DE MUCARELA DE BUFALA E TOMATE SECO
8500936,"PIZZA MARGUERITA (MUCARELA, TOMATE E MANJERICAO)"
8500937,PIZZA VEGETARIANA
8500938,PIZZA DOCE DE QUALQUER SABOR
8500939,"PIZZA HAWAIANA (QUEIJO, PRESUNTO E ABACAXI)"
8501004,GALETO
8501104,COSTELA
8501202,PIPOCA DOCE OU SALGADA
8501302,CAFE
8501303,CAFE COM LEITE
8501304,CAFE TIPO EXPRESSO
8501305,CAFE TIPO CAPUCCINO
8501306,CAFE CAPPUCINO DESCAFEINADO
8501307,CAFE CAPPUCINO LIGHT / DIET
8501308,CAFE CARIOCA
8501309,CAFE COM SUBSTITUTO DO LEITE
8501310,CAFE DESCAFEINADO
8501311,CAFE EXPRESSO DESCAFEINADO
8501402,MILHO COZIDO
8501502,BATATA PALITO
8501503,BATATA PALHA
8501902,MUNGUNZA
8501903,CANJICA
8501904,CURAU
8501906,CURAU DE MILHO
8502101,FAROFA PRONTA LIGHT
8502201,FAROFA
8502202,FAROFA COM CARNE  / LINGUICA/  BACON
8502204,FAROFA COM OVOS
8502206,FAROFA DE COUVE
8502301,"MINGAU (FUBA, AVEIA, FARINHA, ETC)"
8502401,TACACA
8502501,BOLINHO DE COCO
8502701,RISOTO
8502801,VATAPA
8502901,FAROFA PRONTA
8503202,CALDO DE CARNE
8503203,CALDO DE FEIJAO
8503204,CALDO DE MOCOTO
8503208,MOCOTO BOVINO COM FEIJAO BRANCO
8503501,BAIAO DE DOIS
8503502,RUBACAO
8503801,CHURRASCO
8503802,CHURRASQUINHO
8504201,SUSHI
8504401,SALADA DE FRUTAS
8504501,"SOPA (LEGUMES, CARNE, ETC)"
8504503,SOPA / CREME DE ABOBORA
8504504,SOPA / CALDO DE CAMARAO
8504506,SOPA DE FEIJAO
8504507,SOPA DE FEIJAO COM MACARRAO
8504509,SOPA DE FRANGO COM LEGUMES
8504510,SOPA DE FUBA
8504511,SOPA DE FUBA COM COUVE / LEGUMES
8504513,SOPA DE LEGUMES
8504515,SOPA DE ENTULHO
8504517,SOPA / CALDO DE MANDIOCA / MANDIOQUINHA / BATATA BAROA / INHAME
8504519,SOPA DE LEGUMES MACARRAO E CARNE
8504520,SOPA LEAO VELOSO
8504521,SOPA DE TOMATE
8504522,SOPA / CREME DE ERVILHA
8504801,SALPICAO
8505201,CHARUTO DE REPOLHO PRONTO
8505202,CHARUTO DE REPOLHO COM CARNE BOVINA
8505203,CHARUTO DE REPOLHO COM FRANGO
8505204,CHARUTO DE REPOLHO COM PORCO
8505401,ARROZ A GREGA
8505501,ARRUMADINHO
8505502,ESCONDIDINHO
8505503,ARRUMADINHO DE CARNE SECA
8505504,ESCONDIDINHO DE CARNE SECA
8505505,ARRUMADINHO DE FRANGO OU GALINHA
8505506,ESCONDIDINHO DE FRANGO OU GALINHA
8505507,BOLO DE AIPIM / MANDIOCA / MACAXERA COM FRANGO OU GALINHA
8505508,TORTA DE BATATA COM FRANGO
8505509,ESCONDIDINHO DE CARNE
8505510,BOLO DE AIPIM / MANDIOCA / MACAXERA COM CARNE
8505511,TORTA DE BATATA COM CARNE
8505513,ESCONDIDINHO DE BACALHAU
8505514,ESCONDIDINHO DE CAMARAO
8505601,BOBO DE CAMARAO
8505602,BOBO DE FRUTOS DO MAR
8505603,BOBO DE FRANGO OU GALINHA
8505701,"CARURU (QUIABO, AMENDOIM, CASTANHA DE CAJU, CAMARAO SECO, ETC)"
8505801,CUSCUZ PAULISTA
8505802,CUSCUZ DE ATUM
8505803,CUSCUZ DE CAMARAO
8505804,CUSCUZ MINEIRO
8505805,CUSCUZ DE LEGUMES
8505806,CUSCUZ MARROQUINO
8505901,"EMPADAO (QUEIJO, FRANGO, CAMARAO, PALMITO, ETC)"
8506001,FAROFA DE BANANA
8506101,FEIJAO TROPEIRO
8506201,GALINHA COM ARROZ
8506301,GALINHADA
8506302,GALINHADA CAIPIRA
8506303,GALINHADA COM PEQUI
8506401,MOQUECA / MUQUECA BAIANA
8506404,MOQUECA / MUQUECA DE CAMARAO
8506405,MOQUECA / MUQUECA DE FRUTOS DO MAR
8506406,MOQUECA / MUQUECA DE LAGOSTA
8506407,MOQUECA / MUQUECA DE PEIXE
8506408,MOQUECA / MUQUECA NAO ESPECIFICADA
8506501,OMELETE
8506502,TORTILHA
8506503,OMELETE COM CARNE
8506505,OMELETE COM LEGUMES
8506509,OMELETE COM QUEIJO E PRESUNTO
8506511,OVO BENEDICT
8506601,PIRAO
8506605,PIRAO DE LEITE
8506701,QUIBEBE
8506801,QUICHE
8506901,SUFLE
8507001,TUTU
8507101,MOQUECA / MUQUECA CAPIXABA
8507201,MANICOBA
8507301,CALDO VERDE
8507401,ARROZ DE CUXA
8507501,ANGU A BAIANA
8507502,ANGU COM CARNE MOIDA E TOMATE
8507503,POLENTA COM CARNE MOIDA E TOMATE
8507601,CHOCOLATE
8507701,GEMADA
8507801,ACAI
8507802,ACAI COM GUARANA E GRANOLA
8508004,LASANHA / LAZANHA LIGHT
8508017,PIZZA PORTUGUESA LIGHT
8508301,VACA ATOLADA
8508302,ATOLADO DE CARNE MOIDA
8508303,COSTELA COM AIPIM / MACAXEIRA / MANDIOCA
8508304,COSTELA COM BATATA
8508305,ATOLADO DE CARNE SECA
8508306,CARNE DE SOL ATOLADA
8508307,ATOLADO DE FRANGO OU GALINHA
8508401,"SALADA OU VERDURA CRUA, EXCETO DE FRUTA"
8509901,"PASTEL DE FORNO/ PASTEL ASSADO  (QUEIJO, CARNE, PALMITO, ETC)"
8510002,"PASTEL DE FORNO INTEGRAL / PASTEL ASSADO INTEGRAL  (QUEIJO, CARNE, PALMITO, ETC)"
8510101,CACHORRO QUENTE COMPLETO
8510201,X-CHICKEN
8510202,X-FRANGO OU GALINHA
8510301,X-SALADA
8510401,SALADA CAESER / CESAR / CISER / CEASER
8510501,SALADA DE AIPO COM MACA
8510601,"SALADA DE ALFACE, TOMATE E CEBOLA"
8510701,SALADA DE ARROZ
8510801,SALADA DE ATUM
8510901,SALADA DE BACALHAU COM BATATAS
8510902,SALADA DE BATATA E ATUM
8511001,SALADA DE FEIJAO FRADINHO
8511003,SALADA DE GRAO-DE-BICO
8511101,SALADA DE FOLHAS
8511102,SALADA DE RUCULA E TOMATE SECO
8511201,SALADA DE LEGUMES
8511301,SALADA DE LENTILHAS
8511401,SALADA DE TOMATE
8511501,TABULE
8511502,SALADA DE TRIGO
8511701,SALADA DE LEGUMES E VERDURAS
8511801,SALADA WALDORF
8511901,LASANHA / LAZANHA DE BERINGELA
8511902,LASANHA / LASANHA DE BERINGELA COM CARNE
8512001,LASANHA / LAZANHA COM FRUTOS DO MAR
8512101,LASANHA / LAZANHA DE FRANGO OU GALINHA
8512201,LASANHA / LAZANHA DE LEGUMES AO SUGO
8512301,LASANHA / LAZANHA DE QUEIJO E PRESUNTO
8512401,LASANHA / LAZANHA QUATRO QUEIJOS
8512701,CANELONE DE CARNE
8512801,CANELONE DE FRANGO
8512901,CANELONE DE QUEIJO
8513001,CANELONE DE QUEIJO E PRESUNTO
8513201,CANELONE DE RICOTA
8513301,CANELONE DE RICOTA COM ESPINAFRE
8570107,ARROZ COM FEIJAO
8570328,PAO COM MANTEIGA
8570329,PAO COM MARGARINA
8570330,PAO COM OVO
8570331,SANDUICHE DE OVO
8571110,"CARNE COM BATATA, INHAME, BATATA BAROA OU AIPIM"
8571111,"CARNE COM LEGUMES (EXCETO BATATA, INHAME E AIPIM)"
8571112,FRANGO COM BATATA / INHAME / BATATA BAROA / AIPIM
8571113,"FRANGO COM LEGUMES (EXCETO BATATA,INHAME E AIPIM)"
8578404,ABOBORA COM QUIABO
8579002,ARROZ CARRETEIRO / ARROZ TROPEIRO
8579003,MARIA ISABEL
8579004,ARROZ DE LEITE
8579005,ARROZ COM MANDIOCA
8579006,ARROZ COM OVO
8579007,CARNE DE BOI COM LEGUMES
8579008,COSTELA COM LEGUMES
8579009,ENSOPADINHO DE CARNE COM LEGUMES
8579011,GUISADO /  GUIZADO DE CARNE COM LEGUMES
8579012,REFOGADINHO DE CARNE COM LEGUMES
8579015,GUISADO /  GUIZADO DE FRANGO OU GALINHA COM LEGUMES
8579017,REFOGADINHO DE FRANGO OU GALINHA COM LEGUMES
8579019,ARROZ AO MOLHO PARDO / ARROZ DE CABIDELA
8579022,ARROZ CAIPIRA
8579023,ARROZ CHOP SUEY
8579024,ARROZ COM FRANGO E PEQUI
8579025,ARROZ COM FRUTOS DO MAR / ARROZ COM PEIXE
8579026,ARROZ COM JAMBU
8579027,ARROZ COM LEGUMES
8579029,ARROZ COM LENTILHA
8579030,ARROZ COM LINGUICA
8579031,ARROZ COM MACARRAO / ALETRIA / ALITRIA / CABELO DE ANJO
8579032,ARROZ COM NOZES / CASTANHA / BARU
8579033,ARROZ COM PEQUI
8579034,ARROZ COM SALSICHA / LINGUICA
8579035,ARROZ DE BROCOLIS / COUVE
8579036,ARROZ DE COCO
8579037,ARROZ DE FORNO
8579038,ARROZ COM FRANGO / ARROZ COM CAPOTE
8579039,ARROZ PIAMONTESE
8579040,BACALHOADA
8579041,BARREADO
8579042,BATATA COM MOLHO BRANCO E QUEIJO
8579043,BATATA RECHEADA
8579045,BATATA SUICA / BATATA ROSTIE / ROSTI
8579046,"BATATA, CENOURA E CHUCHU"
8579047,BERINJELA / BERINGELA RECHEADA COM LEGUMES E QUEIJO
8579048,BERINJELA / BERINGELA RECHEADA COM CARNE MOIDA
8579049,BERINJELA / BERINGELA RECHEADA COM FRANGO OU GALINHA
8579050,BIFE A PARMEGIANA
8579052,BIFE DE FRANGO OU GALINHA A PARMEGIANA
8579053,BOLINHA DE QUEIJO
8579054,BOLINHO DE ARROZ
8579055,BOLO DE BATATA COM CARNE
8579056,BOLO DE BATATA DOCE COM CARNE
8579057,BOLO DE BATATA COM FRANGO OU GALINHA
8579058,BOLO DE BATATA DOCE COM FRANGO OU GALINHA
8579059,BRUSCHETTA
8579060,CABRITO COM LEGUMES
8579061,CALDEIRADA DE CABRITO
8579062,CALDEIRADA DE CORDEIRO
8579063,CALDEIRADA DE CARNE COM LEGUMES E BATATA
8579064,CARNE COZIDA COM LEGUMES E BATATA
8579065,CARNE ENSOPADA COM LEGUMES E BATATA
8579066,CARNE REFOGADA COM LEGUMES E BATATA
8579067,ENSOPADINHO DE CARNE COM LEGUMES E BATATA
8579069,ENSOPADO DE CARNE COM LEGUMES E BATATA
8579070,CALDEIRADA DE FRUTOS DO MAR
8579071,CALDEIRADA DE PEIXE
8579072,CALDO DE PINTO
8579073,CAMARAO A BAIANA
8579076,FRUTO DO MAR AO LEITE DE COCO
8579078,CAMARAO COM CATUPIRY
8579079,CAMARAO COM MOLHO BRANCO
8579081,COCKTAIL DE CAMARAO
8579084,SIRI GRATINADO
8579086,CAMARAO ENSOPADO COM CHUCHU / LEGUMES
8579087,FRUTO DO MAR ENSOPADO COM LEGUMES
8579088,CAMARAO NA ABOBORA / MORANGA
8579090,CANAPE NAO ESPECIFICADO
8579091,CANJIQUINHA DE MILHO COM COSTELINHA DE PORCO
8579092,CAPONATA DE BERINJELA
8579095,CARIBEU (CARNE SECA COM MANDIOCA)
8579096,CARNE ASSADA RECHEADA
8579099,CARNE RECHEADA COM LEGUMES E OU LINGUICA
8579100,CARNE RECHEADA COM QUEIJO E PRESUNTO
8579103,CARNE COM PEQUI
8579105,CARNE DE PORCO COM LEGUMES
8579106,CARNE SUINA / CARNE DE PORCO COM LEGUMES
8579108,CARNE DE PORCO NO TUCUPI
8579109,CARNE DE SOL COM LEGUMES
8579110,CARNE SECA COM ABOBORA / LEGUMES
8579111,CHARQUE COM LEGUMES
8579113,CARNE DE SOL COM MACAXEIRA
8579114,CARNE DESFIADA
8579115,CARNE LOUCA / MALUCA
8579117,CARNE NO TUCUPI
8579119,CASQUINHA DE FRUTO DO MAR
8579120,CASQUINHA DE CAMARAO
8579121,CASQUINHA DE CARANGUEJO
8579122,CASQUINHA DE MARISCOS
8579123,CASQUINHA DE SIRI
8579124,CESTINHA DE FRUTOS DO MAR
8579125,CESTINHA DE CAMARAO
8579128,CORDEIRO COM LEGUMES
8579130,CREME DE ABOBORA COM CARNE
8579131,CREME DE CENOURA
8579132,CREME DE ESPINAFRE
8579133,DOBRADINHA COM FEIJAO BRANCO
8579135,EFO (BAHIA)
8579136,ENSOPADINHO DE LEGUMES
8579137,JARDINEIRA DE LEGUMES
8579138,ENSOPADINHO DE LINGUICA COM BATATA
8579139,ENSOPADINHO DE LINGUICA COM LEGUMES
8579140,ENTREVERO DE PINHAO
8579141,FILE DE PEIXE A PARMEGIANA
8579142,FILE DE PEIXE AO CREME
8579146,FRANGO CAIPIRA
8579147,FRANGO ENSOPADO
8579149,FRANGO OU GALINHA COM PEQUI
8579150,FRANGO OU GALINHA AO MOLHO PARDO / GALINHA DE CABIDELA
8579151,FRANGO OU GALINHA DE CABIDELA
8579153,FRANGO OU GALINHA COM QUIABO
8579154,FRANGO OU GALINHA NO TUCUPI
8579158,FRANGO OU GALINHA XADREZ
8579159,FRICASSE DE CARNE MOIDA
8579160,FRICASSE DE FRANGO OU GALINHA
8579161,FRIGIDEIRA DE PEIXE
8579162,HOT FILADELFIA
8579163,ISCA DE JACARE A MILANESA
8579164,JARDINEIRA DE CARNE DE SOJA
8579165,JARDINEIRA DE FRANGO OU GALINHA
8579166,JARDINEIRA DE LEGUMES COM CARNE
8579167,LAGARTO RECHEADO COM CENOURA
8579168,LAGARTO RECHEADO COM LINGUICA
8579169,LEGUMES A PARMEGIANA
8579170,LEGUMES GRATINADOS
8579171,LEGUMES RECHEADOS COM CARNE
8579172,LEITAO NO TUCUPI
8579173,LENTILHA COM BACON
8579174,LENTILHA COM LINGUICA
8579175,LINGUA BOVINA RECHEADA COM LEGUMES
8579176,LOMBO RECHEADO COM LEGUMES
8579177,LOMBO RECHEADO COM LINGUICA
8579183,LULA ENSOPADA COM LEGUMES
8579184,LULA RECHEADA COM CAMARAO
8579185,MAO DE VACA
8579186,MARISCADA
8579187,MARISCO ENSOPADO COM LEGUMES
8579188,MARISCO GRATINADO COM MOLHO BRANCO
8579189,MARISCO LAMBE-LAMBE
8579190,MATAMBRE RECHEADO
8579191,MISSOSHIRO
8579192,MOUSSE DE CAMARAO
8579193,MOUSSE DE PEIXE
8579194,MOUSSE DE SALMAO
8579195,MUJICA / MOJICA A CUIABANA
8579196,MUJICA / MOJICA DE PEIXE
8579198,MUSSAKA
8579199,MUSSAKA VEGETARIANA
8579201,PACA ASSADA A PURURUCA
8579202,PACOCA DE PINHAO
8579204,PAELLA
8579205,PATO NO TUCUPI
8579206,PEIXADA
8579207,PEIXE A PARMEGIANA
8579209,PEIXE ASSADO COM LEGUMES E BATATAS
8579210,PEIXE ENSOPADO COM BATATAS
8579211,PEIXE ENSOPADO COM LEGUMES E BATATA
8579212,PEIXE AO LEITE DE COCO
8579213,PEIXE ASSADO RECHEADO COM FAROFA
8579218,PEIXE GRATINADO
8579219,PEIXE COM CAMARAO
8579221,PETISCO DE JACARE
8579222,PICADINHO DE CARNE
8579224,PIMENTAO RECHEADO
8579230,POLPETTONE / POLPETONE
8579232,"SUFLE DE LEGUMES (CHUCHU, CENOURA, ALHO-PORO)"
8579233,QUICHE DE ESPINAFRE
8579235,QUIBE ASSADO / QUIBE DE FORNO
8579236,QUIBE CRU
8579237,QUIBE VEGETARIANO
8579238,QUICHE DE ALHO PORO
8579239,"QUICHE DE PEIXES (SALMAO, ATUM, SARDINHA ETC)"
8579242,RABADA COM AGRIAO E BATATA
8579243,RATATOUILLE
8579244,REFOGADINHO DE LEGUMES
8579245,RISOTO DE CAMARAO
8579246,RISOTO DE FRUTOS DO MAR
8579247,RISOTO DE FUNGUI  (FUNGHI)
8579248,RISOTO DE LEGUMES
8579249,ROLINHO DE PRIMAVERA
8579250,HARUMAKI DE FRUTO DO MAR
8579251,HARUMAKI DE PEIXE
8579253,RONDELE DE CARNE
8579254,RONDELE DE FRANGO
8579256,RONDELE / RONDELI / RONDELLE
8579257,RONDELE DE CAMARAO
8579259,RONDELE DE QUEIJO E PRESUNTO
8579261,RONDELE DE RICOTA COM ESPINAFRE
8579262,"ROUPA VELHA (CARNE SECA, CARNE, PEIXE)"
8579266,SAGU AO VINHO TINTO
8579268,STEAK TARTARE
8579269,SUFLE DE BACALHAU
8579270,SUFLE DE CAMARAO
8579272,SUFLE DE FRANGO OU GALINHA
8579280,TEMAKI
8579281,TEMPURA DE CAMARAO
8579282,TEMPURA LEGUMES
8579283,TEMPURA NAO ESPECIFICADO
8579284,TOMATE RECHEADO
8579285,TRANCA SALGADA RECHEADA
8579286,VIRADO
8579290,XINXIM DE BOFE
8579291,XINXIM DE FRANGO OU GALINHA
8580001,PRATO FEITO
8580101,MEXIDO
8580201,CUSCUZ DE ARROZ
8580301,"SALADA DE LEGUMES, VERDURAS E FRUTAS"
8580401,PAO COM LINGUICA
8580501,PAO COM TUCUMA
8581001,CAFE COM PAO
8581101,CAFE COM BOLO/ BISCOITO/ BOLACHA
8581201,LEITE COM PAO OU BISCOITO/ BOLACHA
8581301,SOPA INSTANTANEA
8581401,MACARAO COM OVO
8581501,MACARRAO COM CAMARAO
8581502,MACARRAO COM FRUTOS DO MAR
8581503,MACARRAO COM QUEIJO
8581504,MACARRAO AO ALHO E OLEO
8581505,MACARRAO COM FRANGO OU GALINHA
8581506,MACARRAO COM LEGUMES
8581507,MACARRAO COM LINGUICA
8581508,MACARRAO COM MOLHO BRANCO
8581509,MACARRAO CREMOSO / SUGO / TOMATE
8581510,MACARRAO GRATINADO
8581511,MACARRAO COM SALSICHA
8581601,STROGONOFF / ESTROGONOFE DE CAMARAO
8581602,STROGONOFF / ESTROGONOFE DE CARNE
8581603,STROGONOFF / ESTROGONOFE DE CARNE DE SOJA
8581604,STROGONOFF / ESTROGONOFE DE FRANGO OU GALINHA
8581701,YAKISSOBA DE CARNE
8581702,YAKISSOBA DE FRANGO
8581703,YAKISSOBA DE FRUTOS DO MAR
8581704,YAKISSOBA DE CAMARAO
8581705,YAKISSOBA DE PEIXE
8581706,YAKISSOBA DE LEGUMES
8581707,YAKISSOBA DE SOJA
8581801,CASSOULET
8581901,FEIJAO COM CARNES
8581902,FEIJAO COM BACON
8581903,FEIJAO COM LINGUICA
8581904,FEIJOADA DE FRUTOS DO MAR
8581905,FEIJOADA VEGETARIANA
8582001,MAIONESE DE CAMARAO
8582101,TORTA CAIPIRA
8582102,TORTA DE FRANGO OU GALINHA
8582103,TORTA DE CARNE
8582104,TORTA DE CARNE E LEGUMES
8582105,TORTA DE CARNE E QUEIJO
8582106,TORTA DE CARNE SECA
8582107,TORTA DE BACALHAU
8582108,TORTA DE CAMARAO / FRUTOS DO MAR
8582109,TORTA DE PEIXE / ATUM / SARDINHA
8582110,TORTA DE LEGUMES
8582111,TORTA DE PRESUNTO E QUEIJO
8582112,TORTA DE QUEIJO / RICOTA
8582201,TORTA CAPIXABA
8582301,ROCAMBOLE SALGADO
8582302,ROCAMBOLE DE CARNE
8582303,ROCAMBOLE DE FRANGO OU GALINHA
8800109,PALMA